C:\Users\Sam\Desktop\Vis Code\School\Programming2020\obj\Debug\netcoreapp3.1\Programming2020.csprojAssemblyReference.cache
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\obj\Debug\netcoreapp3.1\Programming2020.AssemblyInfoInputs.cache
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\obj\Debug\netcoreapp3.1\Programming2020.AssemblyInfo.cs
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\bin\Debug\netcoreapp3.1\Programming2020.exe
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\bin\Debug\netcoreapp3.1\Programming2020.deps.json
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\bin\Debug\netcoreapp3.1\Programming2020.runtimeconfig.json
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\bin\Debug\netcoreapp3.1\Programming2020.runtimeconfig.dev.json
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\bin\Debug\netcoreapp3.1\Programming2020.dll
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\bin\Debug\netcoreapp3.1\Programming2020.pdb
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\obj\Debug\netcoreapp3.1\Programming2020.dll
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\obj\Debug\netcoreapp3.1\Programming2020.pdb
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\C#\Variables Task\obj\Debug\netcoreapp3.1\Programming2020.csprojAssemblyReference.cache
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\C#\Variables Task\obj\Debug\netcoreapp3.1\Programming2020.AssemblyInfoInputs.cache
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\C#\Variables Task\obj\Debug\netcoreapp3.1\Programming2020.AssemblyInfo.cs
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\C#\Variables Task\obj\Debug\netcoreapp3.1\Programming2020.dll
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\C#\Variables Task\obj\Debug\netcoreapp3.1\Programming2020.pdb
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\C#\Variables Task\bin\Debug\netcoreapp3.1\Programming2020.exe
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\C#\Variables Task\bin\Debug\netcoreapp3.1\Programming2020.deps.json
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\C#\Variables Task\bin\Debug\netcoreapp3.1\Programming2020.runtimeconfig.json
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\C#\Variables Task\bin\Debug\netcoreapp3.1\Programming2020.runtimeconfig.dev.json
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\C#\Variables Task\bin\Debug\netcoreapp3.1\Programming2020.dll
C:\Users\Sam\Desktop\Vis Code\School\Programming2020\C#\Variables Task\bin\Debug\netcoreapp3.1\Programming2020.pdb
